c:\utils\uncrustify\uncrustify.cfg:1 Unknown symbol 'tok_split_gte'
c:\utils\uncrustify\uncrustify.cfg:2 Unknown symbol 'utf8_byte'
c:\utils\uncrustify\uncrustify.cfg:3 Unknown symbol 'utf8_force'
c:\utils\uncrustify\uncrustify.cfg:4 Unknown symbol 'indent_cmt_with_tabs'
c:\utils\uncrustify\uncrustify.cfg:8 Unknown symbol 'indent_braces_no_class'
c:\utils\uncrustify\uncrustify.cfg:9 Unknown symbol 'indent_braces_no_struct'
c:\utils\uncrustify\uncrustify.cfg:16 Unknown symbol 'indent_var_def_cont'
c:\utils\uncrustify\uncrustify.cfg:30 Unknown symbol 'indent_first_bool_expr'
c:\utils\uncrustify\uncrustify.cfg:51 Unknown symbol 'align_oc_decl_colon'
c:\utils\uncrustify\uncrustify.cfg:68 Unknown symbol 'nl_after_vbrace_open_empty'
c:\utils\uncrustify\uncrustify.cfg:70 Unknown symbol 'nl_after_vbrace_close'
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/doc/Build/GammaE-Doc.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/doc/files/SUFIX.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_AI.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Collision.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_E3D.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_FileSys.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Game.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Input.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/Gammae_Math.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Mem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Misc.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Network.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Scene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_SceneObj.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_SceneObjects.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_SceneUtils.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Sfx.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_SoundSystem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_Terrain.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/inc/GammaE_TerrainData.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGAStar.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGCdxastar.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGMap.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGMathFuncs.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/GAI.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGAStar.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGCdxastar.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGMap.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/AI/src/CGMathFuncs.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/GCollision.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_CollidedMeshes.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_Collider.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_Stack.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_StackCollisionElem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/eCOL_ColliderType.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/eCOL_TestType.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_CollidedMeshes.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_Collider.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_Stack.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/CCOL_StackCollisionElem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/eCOL_ColliderType.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/Collider/eCOL_TestType.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionSystem/CCOL_CollisionSystem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionSystem/CCOL_ColState.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionSystem/CCOL_CSysEntry.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionSystem/CCOL_CollisionSystem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionSystem/CCOL_ColState.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionSystem/CCOL_CSysEntry.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionUtils/CCOL_TriList_BVRayTest.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/CollisionUtils/CCOL_TriList_BVRayTest.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Point.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Tri.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Point.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Tri.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/CCOL_Mesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/CCOL_Mesh_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/CCOL_Scn_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/CCOL_Mesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/CCOL_Mesh_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/CCOL_Scn_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MeshTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_CommonMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_TerrainMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MeshTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_CommonMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_TerrainMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Point.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Tris.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Point.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Tris.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_Scn_TriListGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_Triangle.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_TriList.h as language CPP
